Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/api/v0/customer,23,0,87,107.77832069257072,10.05329200415872,517.9356249864213,7120.434782608696,0.38664362107129635,0.0,87,120,130,140,240,250,520,520,520,520,520
POST,/api/v0/subscribe,58,0,27,68.73189427554688,10.778666997794062,546.4738330047112,22.0,0.9750143487884865,0.0,27,59,85,99,170,280,310,550,550,550,550
GET,/api/v0/teas,530,0,25,65.69632862690169,6.560332985827699,540.5884999781847,2415.0,8.909613876860307,0.0,25,56,91,110,180,240,330,400,540,540,540
GET,/api/v0/teas/1007,1,0,19.11904098233208,19.11904098233208,19.11904098233208,19.11904098233208,128.0,0.016810592220491145,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/api/v0/teas/102,1,0,116.58349999925122,116.58349999925122,116.58349999925122,116.58349999925122,127.0,0.016810592220491145,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/v0/teas/1035,1,0,11.49533299030736,11.49533299030736,11.49533299030736,11.49533299030736,127.0,0.016810592220491145,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/api/v0/teas/1042,1,0,27.080083003966138,27.080083003966138,27.080083003966138,27.080083003966138,130.0,0.016810592220491145,0.0,27,27,27,27,27,27,27,27,27,27,27
GET,/api/v0/teas/1044,1,0,60.78295799670741,60.78295799670741,60.78295799670741,60.78295799670741,129.0,0.016810592220491145,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/v0/teas/1053,1,0,15.454707987373695,15.454707987373695,15.454707987373695,15.454707987373695,129.0,0.016810592220491145,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/v0/teas/1158,1,0,88.11224999953993,88.11224999953993,88.11224999953993,88.11224999953993,126.0,0.016810592220491145,0.0,88,88,88,88,88,88,88,88,88,88,88
GET,/api/v0/teas/123,1,0,23.45454102032818,23.45454102032818,23.45454102032818,23.45454102032818,126.0,0.016810592220491145,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/api/v0/teas/1302,1,0,14.275041001383215,14.275041001383215,14.275041001383215,14.275041001383215,130.0,0.016810592220491145,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/v0/teas/1401,1,0,90.70433399756439,90.70433399756439,90.70433399756439,90.70433399756439,137.0,0.016810592220491145,0.0,91,91,91,91,91,91,91,91,91,91,91
GET,/api/v0/teas/1411,1,0,98.2224170002155,98.2224170002155,98.2224170002155,98.2224170002155,131.0,0.016810592220491145,0.0,98,98,98,98,98,98,98,98,98,98,98
GET,/api/v0/teas/1436,1,0,9.215291996952146,9.215291996952146,9.215291996952146,9.215291996952146,127.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/1538,1,0,179.9869160167873,179.9869160167873,179.9869160167873,179.9869160167873,133.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/1546,1,0,159.8292919807136,159.8292919807136,159.8292919807136,159.8292919807136,130.0,0.016810592220491145,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v0/teas/1598,1,0,37.86458299146034,37.86458299146034,37.86458299146034,37.86458299146034,128.0,0.016810592220491145,0.0,38,38,38,38,38,38,38,38,38,38,38
GET,/api/v0/teas/1612,1,0,8.242707990575582,8.242707990575582,8.242707990575582,8.242707990575582,128.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/1614,1,0,11.093999986769632,11.093999986769632,11.093999986769632,11.093999986769632,138.0,0.016810592220491145,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/api/v0/teas/1651,1,0,214.63979201507755,214.63979201507755,214.63979201507755,214.63979201507755,136.0,0.016810592220491145,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/v0/teas/1672,1,0,14.666250004665926,14.666250004665926,14.666250004665926,14.666250004665926,132.0,0.016810592220491145,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/v0/teas/175,1,0,13.525040994863957,13.525040994863957,13.525040994863957,13.525040994863957,134.0,0.016810592220491145,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/v0/teas/1769,1,0,15.745874989079311,15.745874989079311,15.745874989079311,15.745874989079311,129.0,0.016810592220491145,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/v0/teas/1773,1,0,235.21308301133104,235.21308301133104,235.21308301133104,235.21308301133104,137.0,0.016810592220491145,0.0,240,240,240,240,240,240,240,240,240,240,240
GET,/api/v0/teas/1831,1,0,8.989458001451567,8.989458001451567,8.989458001451567,8.989458001451567,129.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/1837,1,0,107.52470800071023,107.52470800071023,107.52470800071023,107.52470800071023,130.0,0.016810592220491145,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/api/v0/teas/1852,1,0,478.0166669806931,478.0166669806931,478.0166669806931,478.0166669806931,137.0,0.016810592220491145,0.0,480,480,480,480,480,480,480,480,480,480,480
GET,/api/v0/teas/1867,1,0,10.015790991019458,10.015790991019458,10.015790991019458,10.015790991019458,129.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/188,1,0,10.557000001426786,10.557000001426786,10.557000001426786,10.557000001426786,131.0,0.016810592220491145,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/api/v0/teas/1880,1,0,73.89829200110398,73.89829200110398,73.89829200110398,73.89829200110398,131.0,0.016810592220491145,0.0,74,74,74,74,74,74,74,74,74,74,74
GET,/api/v0/teas/1920,1,0,183.1754160230048,183.1754160230048,183.1754160230048,183.1754160230048,127.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/195,1,0,14.92308298475109,14.92308298475109,14.92308298475109,14.92308298475109,127.0,0.016810592220491145,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/v0/teas/1969,1,0,9.362167009385303,9.362167009385303,9.362167009385303,9.362167009385303,136.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/1990,1,0,217.11854200111702,217.11854200111702,217.11854200111702,217.11854200111702,128.0,0.016810592220491145,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v0/teas/205,1,0,8.251207997091115,8.251207997091115,8.251207997091115,8.251207997091115,125.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/2085,1,0,9.803916997043416,9.803916997043416,9.803916997043416,9.803916997043416,137.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/2090,1,0,11.591165995923802,11.591165995923802,11.591165995923802,11.591165995923802,130.0,0.016810592220491145,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/v0/teas/2118,1,0,14.20399997732602,14.20399997732602,14.20399997732602,14.20399997732602,132.0,0.016810592220491145,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/v0/teas/2119,1,0,319.18616700568236,319.18616700568236,319.18616700568236,319.18616700568236,132.0,0.016810592220491145,0.0,320,320,320,320,320,320,320,320,320,320,320
GET,/api/v0/teas/2157,1,0,16.058625013101846,16.058625013101846,16.058625013101846,16.058625013101846,129.0,0.016810592220491145,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/v0/teas/2172,1,0,76.35337501415052,76.35337501415052,76.35337501415052,76.35337501415052,129.0,0.016810592220491145,0.0,76,76,76,76,76,76,76,76,76,76,76
GET,/api/v0/teas/2216,1,0,15.048041997943074,15.048041997943074,15.048041997943074,15.048041997943074,136.0,0.016810592220491145,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/v0/teas/2263,1,0,158.5132500040345,158.5132500040345,158.5132500040345,158.5132500040345,129.0,0.016810592220491145,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v0/teas/2278,1,0,75.09179101907648,75.09179101907648,75.09179101907648,75.09179101907648,128.0,0.016810592220491145,0.0,75,75,75,75,75,75,75,75,75,75,75
GET,/api/v0/teas/2315,1,0,95.26020800694823,95.26020800694823,95.26020800694823,95.26020800694823,129.0,0.016810592220491145,0.0,95,95,95,95,95,95,95,95,95,95,95
GET,/api/v0/teas/2341,1,0,16.1708339874167,16.1708339874167,16.1708339874167,16.1708339874167,130.0,0.016810592220491145,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/v0/teas/2353,1,0,188.57729199226014,188.57729199226014,188.57729199226014,188.57729199226014,130.0,0.016810592220491145,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v0/teas/2402,1,0,64.59762499434873,64.59762499434873,64.59762499434873,64.59762499434873,130.0,0.016810592220491145,0.0,65,65,65,65,65,65,65,65,65,65,65
GET,/api/v0/teas/2406,1,0,31.64620799361728,31.64620799361728,31.64620799361728,31.64620799361728,136.0,0.016810592220491145,0.0,32,32,32,32,32,32,32,32,32,32,32
GET,/api/v0/teas/2421,1,0,63.970500021241605,63.970500021241605,63.970500021241605,63.970500021241605,128.0,0.016810592220491145,0.0,64,64,64,64,64,64,64,64,64,64,64
GET,/api/v0/teas/2447,1,0,12.762958998791873,12.762958998791873,12.762958998791873,12.762958998791873,130.0,0.016810592220491145,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/v0/teas/2480,1,0,102.8423749958165,102.8423749958165,102.8423749958165,102.8423749958165,136.0,0.016810592220491145,0.0,100,100,100,100,100,100,100,100,100,100,100
GET,/api/v0/teas/2509,1,0,7.747541996650398,7.747541996650398,7.747541996650398,7.747541996650398,127.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/2568,1,0,9.710583981359378,9.710583981359378,9.710583981359378,9.710583981359378,129.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/2572,1,0,71.32279098732397,71.32279098732397,71.32279098732397,71.32279098732397,132.0,0.016810592220491145,0.0,71,71,71,71,71,71,71,71,71,71,71
GET,/api/v0/teas/2583,1,0,8.331916003953665,8.331916003953665,8.331916003953665,8.331916003953665,138.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/2596,1,0,76.14612500765361,76.14612500765361,76.14612500765361,76.14612500765361,128.0,0.016810592220491145,0.0,76,76,76,76,76,76,76,76,76,76,76
GET,/api/v0/teas/261,1,0,127.33054198906757,127.33054198906757,127.33054198906757,127.33054198906757,128.0,0.016810592220491145,0.0,130,130,130,130,130,130,130,130,130,130,130
GET,/api/v0/teas/2632,1,0,53.72866700054146,53.72866700054146,53.72866700054146,53.72866700054146,132.0,0.016810592220491145,0.0,54,54,54,54,54,54,54,54,54,54,54
GET,/api/v0/teas/268,1,0,260.53883298300207,260.53883298300207,260.53883298300207,260.53883298300207,129.0,0.016810592220491145,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,/api/v0/teas/2682,1,0,67.76004200219177,67.76004200219177,67.76004200219177,67.76004200219177,128.0,0.016810592220491145,0.0,68,68,68,68,68,68,68,68,68,68,68
GET,/api/v0/teas/2909,1,0,223.81233298801817,223.81233298801817,223.81233298801817,223.81233298801817,127.0,0.016810592220491145,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v0/teas/2923,1,0,8.935582998674363,8.935582998674363,8.935582998674363,8.935582998674363,133.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/2939,1,0,12.108916998840868,12.108916998840868,12.108916998840868,12.108916998840868,128.0,0.016810592220491145,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/v0/teas/2970,1,0,7.3854170041158795,7.3854170041158795,7.3854170041158795,7.3854170041158795,125.0,0.016810592220491145,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/v0/teas/2998,1,0,9.449040982872248,9.449040982872248,9.449040982872248,9.449040982872248,127.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/3018,1,0,25.487542006885633,25.487542006885633,25.487542006885633,25.487542006885633,128.0,0.016810592220491145,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/api/v0/teas/3048,1,0,15.538124978775159,15.538124978775159,15.538124978775159,15.538124978775159,132.0,0.016810592220491145,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/v0/teas/3050,1,0,143.77541598514654,143.77541598514654,143.77541598514654,143.77541598514654,129.0,0.016810592220491145,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/v0/teas/3079,1,0,9.07512500998564,9.07512500998564,9.07512500998564,9.07512500998564,128.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/3088,1,0,232.44737499044277,232.44737499044277,232.44737499044277,232.44737499044277,128.0,0.016810592220491145,0.0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/v0/teas/3164,1,0,60.09741700836457,60.09741700836457,60.09741700836457,60.09741700836457,133.0,0.016810592220491145,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/v0/teas/3200,1,0,227.8269160015043,227.8269160015043,227.8269160015043,227.8269160015043,133.0,0.016810592220491145,0.0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/v0/teas/3218,1,0,84.9914159916807,84.9914159916807,84.9914159916807,84.9914159916807,131.0,0.016810592220491145,0.0,85,85,85,85,85,85,85,85,85,85,85
GET,/api/v0/teas/3232,1,0,179.45541700464673,179.45541700464673,179.45541700464673,179.45541700464673,129.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/329,1,0,9.31141700129956,9.31141700129956,9.31141700129956,9.31141700129956,128.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/3413,1,0,526.3068329950329,526.3068329950329,526.3068329950329,526.3068329950329,128.0,0.016810592220491145,0.0,530,530,530,530,530,530,530,530,530,530,530
GET,/api/v0/teas/3456,1,0,10.297125001670793,10.297125001670793,10.297125001670793,10.297125001670793,136.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/3523,1,0,81.06683398364112,81.06683398364112,81.06683398364112,81.06683398364112,130.0,0.016810592220491145,0.0,81,81,81,81,81,81,81,81,81,81,81
GET,/api/v0/teas/3531,1,0,12.847375008277595,12.847375008277595,12.847375008277595,12.847375008277595,132.0,0.016810592220491145,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/v0/teas/3600,1,0,30.469833000097424,30.469833000097424,30.469833000097424,30.469833000097424,132.0,0.016810592220491145,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,/api/v0/teas/3617,1,0,41.49833298288286,41.49833298288286,41.49833298288286,41.49833298288286,129.0,0.016810592220491145,0.0,41,41,41,41,41,41,41,41,41,41,41
GET,/api/v0/teas/373,1,0,93.49091598414816,93.49091598414816,93.49091598414816,93.49091598414816,129.0,0.016810592220491145,0.0,93,93,93,93,93,93,93,93,93,93,93
GET,/api/v0/teas/3747,1,0,27.328500000294298,27.328500000294298,27.328500000294298,27.328500000294298,136.0,0.016810592220491145,0.0,27,27,27,27,27,27,27,27,27,27,27
GET,/api/v0/teas/3782,1,0,15.122083015739918,15.122083015739918,15.122083015739918,15.122083015739918,132.0,0.016810592220491145,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/v0/teas/3789,1,0,173.35620798985474,173.35620798985474,173.35620798985474,173.35620798985474,130.0,0.016810592220491145,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/v0/teas/3795,2,0,10.005250020185485,26.1984375101747,10.005250020185485,42.39162500016391,128.0,0.03362118444098229,0.0,42,42,42,42,42,42,42,42,42,42,42
GET,/api/v0/teas/38,1,0,8.31216698861681,8.31216698861681,8.31216698861681,8.31216698861681,127.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/3800,1,0,12.768624990712851,12.768624990712851,12.768624990712851,12.768624990712851,126.0,0.016810592220491145,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/v0/teas/3849,1,0,179.76875000749715,179.76875000749715,179.76875000749715,179.76875000749715,128.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/3853,1,0,24.243124993517995,24.243124993517995,24.243124993517995,24.243124993517995,138.0,0.016810592220491145,0.0,24,24,24,24,24,24,24,24,24,24,24
GET,/api/v0/teas/3912,1,0,16.162624990101904,16.162624990101904,16.162624990101904,16.162624990101904,130.0,0.016810592220491145,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/v0/teas/4024,1,0,450.8115409989841,450.8115409989841,450.8115409989841,450.8115409989841,138.0,0.016810592220491145,0.0,450,450,450,450,450,450,450,450,450,450,450
GET,/api/v0/teas/403,1,0,540.0127499888185,540.0127499888185,540.0127499888185,540.0127499888185,129.0,0.016810592220491145,0.0,540,540,540,540,540,540,540,540,540,540,540
GET,/api/v0/teas/4063,1,0,22.857415984617546,22.857415984617546,22.857415984617546,22.857415984617546,133.0,0.016810592220491145,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/api/v0/teas/4083,1,0,9.225834015524015,9.225834015524015,9.225834015524015,9.225834015524015,130.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/4101,1,0,80.63970899092965,80.63970899092965,80.63970899092965,80.63970899092965,132.0,0.016810592220491145,0.0,81,81,81,81,81,81,81,81,81,81,81
GET,/api/v0/teas/4146,1,0,33.4603329829406,33.4603329829406,33.4603329829406,33.4603329829406,129.0,0.016810592220491145,0.0,33,33,33,33,33,33,33,33,33,33,33
GET,/api/v0/teas/4261,1,0,7.666582998353988,7.666582998353988,7.666582998353988,7.666582998353988,129.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/427,1,0,175.29220899450593,175.29220899450593,175.29220899450593,175.29220899450593,127.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/4297,1,0,33.692625002004206,33.692625002004206,33.692625002004206,33.692625002004206,129.0,0.016810592220491145,0.0,34,34,34,34,34,34,34,34,34,34,34
GET,/api/v0/teas/4362,1,0,12.780166987795383,12.780166987795383,12.780166987795383,12.780166987795383,137.0,0.016810592220491145,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/v0/teas/4366,1,0,12.929291988257319,12.929291988257319,12.929291988257319,12.929291988257319,129.0,0.016810592220491145,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/v0/teas/4453,1,0,12.212708999868482,12.212708999868482,12.212708999868482,12.212708999868482,131.0,0.016810592220491145,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/v0/teas/4471,1,0,71.87966600758955,71.87966600758955,71.87966600758955,71.87966600758955,128.0,0.016810592220491145,0.0,72,72,72,72,72,72,72,72,72,72,72
GET,/api/v0/teas/4516,1,0,98.17579100490548,98.17579100490548,98.17579100490548,98.17579100490548,127.0,0.016810592220491145,0.0,98,98,98,98,98,98,98,98,98,98,98
GET,/api/v0/teas/4559,1,0,12.174875009804964,12.174875009804964,12.174875009804964,12.174875009804964,129.0,0.016810592220491145,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/v0/teas/4570,1,0,233.00745800952427,233.00745800952427,233.00745800952427,233.00745800952427,132.0,0.016810592220491145,0.0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/v0/teas/4576,1,0,159.08370897523127,159.08370897523127,159.08370897523127,159.08370897523127,128.0,0.016810592220491145,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v0/teas/4598,1,0,9.371833002660424,9.371833002660424,9.371833002660424,9.371833002660424,130.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/462,1,0,179.95225000777282,179.95225000777282,179.95225000777282,179.95225000777282,127.0,0.016810592220491145,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v0/teas/4659,1,0,8.250332990428433,8.250332990428433,8.250332990428433,8.250332990428433,129.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/4819,1,0,12.109875009628013,12.109875009628013,12.109875009628013,12.109875009628013,130.0,0.016810592220491145,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/v0/teas/4821,1,0,29.505290993256494,29.505290993256494,29.505290993256494,29.505290993256494,128.0,0.016810592220491145,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,/api/v0/teas/4875,1,0,38.64029099349864,38.64029099349864,38.64029099349864,38.64029099349864,129.0,0.016810592220491145,0.0,39,39,39,39,39,39,39,39,39,39,39
GET,/api/v0/teas/4889,1,0,9.001208993140608,9.001208993140608,9.001208993140608,9.001208993140608,132.0,0.016810592220491145,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/v0/teas/4895,1,0,9.793583012651652,9.793583012651652,9.793583012651652,9.793583012651652,137.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/4904,1,0,251.05579200317152,251.05579200317152,251.05579200317152,251.05579200317152,133.0,0.016810592220491145,0.0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/v0/teas/4919,1,0,70.79124997835606,70.79124997835606,70.79124997835606,70.79124997835606,134.0,0.016810592220491145,0.0,71,71,71,71,71,71,71,71,71,71,71
GET,/api/v0/teas/5015,1,0,67.09670799318701,67.09670799318701,67.09670799318701,67.09670799318701,134.0,0.016810592220491145,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/v0/teas/5059,1,0,140.26404201285914,140.26404201285914,140.26404201285914,140.26404201285914,136.0,0.016810592220491145,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/v0/teas/509,1,0,17.154375003883615,17.154375003883615,17.154375003883615,17.154375003883615,128.0,0.016810592220491145,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/api/v0/teas/5096,1,0,53.18141600582749,53.18141600582749,53.18141600582749,53.18141600582749,128.0,0.016810592220491145,0.0,53,53,53,53,53,53,53,53,53,53,53
GET,/api/v0/teas/5137,1,0,7.592999987537041,7.592999987537041,7.592999987537041,7.592999987537041,132.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/5139,1,0,7.915708993095905,7.915708993095905,7.915708993095905,7.915708993095905,136.0,0.016810592220491145,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/v0/teas/5150,1,0,55.40066698449664,55.40066698449664,55.40066698449664,55.40066698449664,128.0,0.016810592220491145,0.0,55,55,55,55,55,55,55,55,55,55,55
GET,/api/v0/teas/5180,2,0,22,39.85270799603313,21.796249988256022,57.90916600381024,129.0,0.03362118444098229,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/v0/teas/5186,1,0,96.53587499633431,96.53587499633431,96.53587499633431,96.53587499633431,132.0,0.016810592220491145,0.0,97,97,97,97,97,97,97,97,97,97,97
GET,/api/v0/teas/5207,1,0,200.91262500500306,200.91262500500306,200.91262500500306,200.91262500500306,132.0,0.016810592220491145,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/v0/teas/5242,1,0,665.4791249893606,665.4791249893606,665.4791249893606,665.4791249893606,130.0,0.016810592220491145,0.0,670,670,670,670,670,670,670,670,670,670,670
GET,/api/v0/teas/5267,1,0,67.00783397536725,67.00783397536725,67.00783397536725,67.00783397536725,128.0,0.016810592220491145,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/v0/teas/5339,1,0,17.25158400950022,17.25158400950022,17.25158400950022,17.25158400950022,128.0,0.016810592220491145,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/api/v0/teas/5366,1,0,6.550166988745332,6.550166988745332,6.550166988745332,6.550166988745332,131.0,0.016810592220491145,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/v0/teas/5377,1,0,10.22825000109151,10.22825000109151,10.22825000109151,10.22825000109151,128.0,0.016810592220491145,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/v0/teas/5386,1,0,252.63750000158325,252.63750000158325,252.63750000158325,252.63750000158325,134.0,0.016810592220491145,0.0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/v0/teas/5417,1,0,20.675625011790544,20.675625011790544,20.675625011790544,20.675625011790544,128.0,0.016810592220491145,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/api/v0/teas/5505,1,0,52.55395799758844,52.55395799758844,52.55395799758844,52.55395799758844,131.0,0.016810592220491145,0.0,53,53,53,53,53,53,53,53,53,53,53
GET,/api/v0/teas/5516,1,0,118.66062501212582,118.66062501212582,118.66062501212582,118.66062501212582,137.0,0.016810592220491145,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/v0/teas/56,1,0,150.52841699798591,150.52841699798591,150.52841699798591,150.52841699798591,135.0,0.016810592220491145,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/v0/teas/5638,1,0,24.523958010831848,24.523958010831848,24.523958010831848,24.523958010831848,129.0,0.016810592220491145,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/api/v0/teas/5659,1,0,48.1179170019459,48.1179170019459,48.1179170019459,48.1179170019459,129.0,0.016810592220491145,0.0,48,48,48,48,48,48,48,48,48,48,48
